
running 1237 tests
test test_math_rounding::sqrt_of_fraction ... ok
test test_math_trig::acos_of_one ... ok
test test_math_trig::asin_of_zero ... ok
test test_math_trig::acos_of_zero ... ok
test test_math_trig::atan2_positive_y_axis ... ok
test test_math_trig::asin_of_one ... ok
test test_math_trig::atan2_fourth_quadrant ... ok
test test_math_rounding::nested_rounding_expression ... ok
test test_math_trig::atan_of_one ... ok
test test_math_rounding::labs_negative_long ... ok
test test_math_rounding::sqrt_of_perfect_square ... ok
test test_math_trig::cos_of_pi_over_two ... ok
test test_math_trig::atan2_third_quadrant ... ok
test test_math_trig::atan2_second_quadrant ... ok
test test_math_trig::atan_of_negative_one ... ok
test test_math_trig::exp_and_log_cancel ... ok
test test_math_trig::cos_of_zero ... ok
test test_math_trig::exp_of_zero ... ok
test test_math_trig::exp_of_one ... ok
test test_math_trig::log10_of_thousand ... ok
test test_math_trig::atan2_first_quadrant ... ok
test test_math_trig::log10_of_one ... ok
test test_math_trig::log_of_one ... ok
test test_math_trig::log_of_e ... ok
test test_math_trig::sin_of_pi ... ok
test test_math_trig::sin_of_negative_pi_over_two ... ok
test test_math_trig::tan_of_pi_over_four ... ok
test test_math_trig::sin_of_zero ... ok
test test_math_trig::tan_of_zero ... ok
test test_math_trig::atan_of_zero ... ok
test test_math_trig::cos_of_pi ... ok
test test_math_trig::sin_of_pi_over_two ... ok
test test_numeric_promotion::arithmetic_on_boolean_like_results_uses_ints ... ok
test test_math_trig::trig_identity_sine_squared_plus_cosine_squared ... ok
test test_numeric_promotion::char_plus_int_promotes_char_to_int ... ok
test test_numeric_promotion::array_of_char_values_promotes_element_in_arithmetic ... ok
test test_numeric_promotion::comparison_between_int_and_double_uses_numeric_conversion ... ok
test test_math_trig::atan_tan_roundtrip_small_angle ... ok
test test_numeric_promotion::char_minus_char_produces_integer_difference ... ok
test test_numeric_promotion::float_literal_in_expression_promotes_integer_side ... ok
test test_numeric_promotion::int_plus_double_promotes_to_double ... ok
test test_numeric_promotion::division_by_double_promotes_integer_dividend ... ok
test test_numeric_promotion::conditional_operator_with_char_and_int_uses_int_result ... ok
test test_numeric_promotion::bitwise_ops_on_char_literals_use_integer_promotions ... ok
test test_numeric_promotion::long_and_int_addition_can_be_printed_as_long ... ok
test test_numeric_promotion::mixed_comparison_between_unsigned_and_int_positive_values_is_true ... ok
test test_numeric_promotion::integer_result_from_mixed_expression_can_be_cast_back ... ok
test test_numeric_promotion::multiplication_of_int_and_double_returns_double ... ok
test test_numeric_promotion::modulo_keeps_integer_type_after_char_promotion ... ok
test test_numeric_promotion::promotion_of_char_in_function_argument_matches_int_parameter ... ok
test test_numeric_promotion::comparison_after_promotion_of_char_and_int_is_true ... ok
test test_numeric_promotion::prefix_increment_on_char_promotes_for_formatting ... ok
test test_numeric_promotion::integer_promotion_applies_before_bitwise_not_on_char ... ok
test test_numeric_promotion::shift_on_char_literal_uses_promoted_integer ... ok
test test_numeric_promotion::signed_zero_comparison_with_double_zero_is_true ... ok
test test_numeric_promotion::subtraction_of_double_and_int_returns_double ... ok
test test_numeric_promotion::unsigned_and_signed_expression_can_be_formatted_unsigned ... ok
test test_numeric_promotion::unsigned_char_promotion_can_print_255 ... ok
test test_numeric_promotion::ternary_between_int_and_double_has_double_common_type ... ok
test test_numeric_promotion::double_result_from_ternary_can_feed_float_format ... ok
test test_operators_arithmetic::arithmetic_chain_with_negative_terms ... ok
test test_numeric_promotion::double_assigned_from_integer_division_after_cast_preserves_fraction ... ok
test test_numeric_promotion::negative_int_plus_double_promotes_to_double ... ok
test test_operators_arithmetic::addition_crosses_zero ... ok
test test_operators_arithmetic::addition_with_octal_literal ... ok
test test_operators_arithmetic::addition_with_hex_literal ... ok
test test_numeric_promotion::unary_plus_on_char_still_promotes_to_int ... ok
test test_operators_arithmetic::double_subtraction_can_cross_zero ... ok
test test_operators_arithmetic::floating_division_with_fractional_result ... ok
test test_operators_arithmetic::integer_division_before_addition ... ok
test test_operators_arithmetic::integer_division_truncates_positive ... ok
test test_numeric_promotion::promotion_in_comma_expression_uses_last_operand_type ... ok
test test_operators_arithmetic::integer_division_truncates_toward_zero_for_negative_dividend ... ok
test test_operators_arithmetic::integer_division_truncates_toward_zero_for_negative_divisor ... ok
test test_operators_arithmetic::chained_division_is_left_associative ... ok
test test_operators_arithmetic::char_literal_promotes_to_integer ... ok
test test_operators_arithmetic::modulo_after_multiplication_uses_product ... ok
test test_operators_arithmetic::modulo_keeps_negative_dividend_sign ... ok
test test_operators_arithmetic::modulo_of_positive_numbers ... ok
test test_operators_arithmetic::chained_subtraction_is_left_associative ... ok
test test_operators_arithmetic::modulo_keeps_positive_dividend_sign_when_divisor_negative ... ok
test test_operators_arithmetic::multiplication_with_fractional_operand ... ok
test test_operators_arithmetic::mixed_integer_and_double_promotes_to_double ... ok
test test_operators_arithmetic::multiplication_of_two_negatives_is_positive ... ok
test test_operators_arithmetic::nested_parentheses_group_arithmetic ... ok
test test_operators_arithmetic::subtraction_yields_negative_result ... ok
test test_operators_arithmetic::unary_minus_applies_before_multiplication ... ok
test test_operators_arithmetic::zero_minus_positive_number ... ok
test test_operators_logical::chained_comparison_uses_integer_result_of_first_comparison ... ok
test test_operators_logical::double_comparison_is_true ... ok
test test_operators_logical::comparison_result_can_be_added ... ok
test test_operators_arithmetic::multiplication_of_negative_and_positive_is_negative ... ok
test test_operators_arithmetic::multiplication_by_zero ... ok
test test_operators_logical::equality_of_same_values_is_true ... ok
test test_operators_arithmetic::integer_expression_can_feed_float_format ... ok
test test_operators_arithmetic::multiplication_after_parenthesized_addition ... ok
test test_operators_logical::greater_than_comparison_yields_false ... ok
test test_operators_arithmetic::double_addition_preserves_fraction ... ok
test test_operators_logical::equality_after_logical_not_zero ... ok
test test_operators_logical::logical_and_allows_right_side_when_left_true ... ok
test test_operators_logical::logical_and_can_avoid_division_by_zero ... ok
test test_operators_arithmetic::unary_plus_leaves_value_unchanged ... ok
test test_operators_logical::logical_and_short_circuits_false_left_side ... ok
test test_operators_logical::equality_compares_after_addition ... ok
test test_operators_logical::greater_equal_of_equal_values_is_true ... ok
test test_operators_logical::logical_and_true_true ... ok
test test_operators_logical::logical_not_nonzero_is_false ... ok
test test_operators_logical::logical_not_applies_before_equality ... ok
test test_operators_logical::logical_not_zero_is_true ... ok
test test_operators_logical::logical_or_can_avoid_division_by_zero ... ok
test test_operators_logical::logical_or_false_true ... ok
test test_operators_logical::logical_or_evaluates_right_side_when_left_false ... ok
test test_operators_logical::inequality_of_same_values_is_false ... ok
test test_operators_logical::less_equal_of_greater_value_is_false ... ok
test test_operators_logical::negative_value_is_truthy_in_if ... ok
test test_operators_logical::nonzero_logical_and_returns_one_not_operand ... ok
test test_operators_logical::logical_and_precedence_over_or ... ok
test test_operators_logical::parentheses_override_logical_precedence ... ok
test test_operators_logical::logical_or_false_false ... ok
test test_operators_logical::logical_or_short_circuits_true_left_side ... ok
test test_operators_logical::logical_and_true_false ... ok
test test_operators_precedence::assignment_in_condition_uses_assigned_value ... ok
test test_operators_precedence::bitwise_or_happens_before_logical_and ... ok
test test_operators_precedence::bitwise_or_happens_after_bitwise_xor ... ok
test test_operators_logical::nonzero_logical_or_returns_one_not_operand ... ok
test test_operators_precedence::bitwise_shift_happens_after_additive_expression ... ok
test test_operators_logical::less_than_comparison_yields_true ... ok
test test_operators_precedence::cast_happens_before_division ... ok
test test_operators_precedence::comma_operator_is_lowest_precedence ... ok
test test_operators_precedence::equality_happens_after_addition ... ok
test test_operators_precedence::division_and_multiplication_are_left_associative ... ok
test test_operators_precedence::equality_happens_before_bitwise_and ... ok
test test_operators_precedence::equality_result_can_feed_ternary ... ok
test test_operators_precedence::additive_after_multiplicative_and_shift ... ok
test test_operators_precedence::logical_and_happens_before_logical_or ... ok
test test_operators_precedence::logical_or_inside_assignment_groups_first ... ok
test test_operators_logical::zero_is_falsey_in_if ... ok
test test_operators_precedence::modulo_and_multiplication_share_left_to_right_grouping ... ok
test test_operators_precedence::bitwise_xor_happens_after_bitwise_and ... ok
test test_operators_precedence::postfix_increment_happens_after_value_use ... ok
test test_operators_precedence::array_indexing_happens_before_addition ... ok
test test_operators_precedence::logical_not_happens_before_bitwise_or ... ok
test test_operators_precedence::parentheses_override_addition_and_multiplication ... ok
test test_operators_precedence::assignment_is_right_associative ... ok
test test_operators_precedence::multiplication_binds_tighter_than_addition ... ok
test test_operators_precedence::relational_after_shift_uses_shift_result ... ok
test test_operators_precedence::relational_happens_before_equality ... ok
test test_operators_precedence::prefix_increment_happens_before_value_use ... ok
test test_operators_precedence::shift_uses_result_of_addition_for_left_shift_amount ... ok
test test_operators_precedence::shift_uses_result_of_addition_on_right ... ok
test test_operators_precedence::subtraction_is_left_associative ... ok
test test_operators_precedence::ternary_uses_logical_condition_result ... ok
test test_parameter_passing::array_length_parameter_can_limit_sum ... ok
test test_operators_precedence::ternary_binds_looser_than_addition ... ok
test test_operators_precedence::unary_minus_happens_before_multiplication ... ok
test test_parameter_passing::array_parameter_decays_to_pointer ... ok
test test_parameter_passing::array_parameter_mutation_affects_caller_storage ... ok
test test_parameter_passing::array_parameter_can_use_const_length_expression ... ok
test test_parameter_passing::array_parameter_pointer_arithmetic_reads_expected_slot ... ok
test test_parameter_passing::const_pointer_parameter_can_read_values ... ok
test test_parameter_passing::char_parameter_can_be_promoted_and_formatted ... ok
test test_parameter_passing::function_pointer_parameter_can_run_twice ... ok
test test_parameter_passing::char_pointer_parameter_can_print_text ... ok
test test_parameter_passing::double_parameter_preserves_fractional_value ... ok
test test_parameter_passing::function_pointer_parameter_can_invoke_callback ... ok
test test_parameter_passing::integer_parameter_is_passed_by_value ... ok
test test_parameter_passing::double_pointer_parameter_can_retarget_pointer ... ok
test test_parameter_passing::pass_by_value_can_use_expression_argument ... ok
test test_parameter_passing::pointer_parameter_can_be_null_checked ... ok
test test_parameter_passing::multiple_parameters_keep_order ... ok
test test_parameter_passing::parameter_evaluation_keeps_independent_arguments ... ok
test test_parameter_passing::pass_by_pointer_can_target_array_element ... ok
test test_parameter_passing::pointer_parameter_can_return_same_address ... ok
test test_parameter_passing::struct_parameter_can_feed_return_value ... ok
test test_parameter_passing::pointer_parameter_can_write_character_buffer ... ok
test test_parameter_passing::pointer_parameter_can_mutate_caller_variable ... ok
test test_parameter_passing::pass_by_value_of_pointer_still_points_to_same_storage ... ok
test test_parameter_passing::pointer_parameter_can_swap_two_values ... ok
test test_parameter_passing::parameter_shadowing_does_not_change_global_name ... ok
test test_parameter_passing::void_parameter_list_function_accepts_no_arguments ... ok
test test_parameter_passing::pointer_to_pointer_parameter_can_follow_two_levels ... ok
test test_parameter_passing::struct_pointer_parameter_can_mutate_original_struct ... ok
test test_pointers_arithmetic::pointer_arithmetic_can_access_null_terminator ... ok
test test_pointers_arithmetic::pointer_arithmetic_can_target_last_character_before_null ... ok
test test_pointers_arithmetic::pointer_arithmetic_with_double_array_advances_by_element ... ok
test test_parameter_passing::struct_pointer_parameter_can_read_nested_field ... ok
test test_pointers_arithmetic::pointer_decrement_from_one_past_end_reaches_last_element ... ok
test test_parameter_passing::struct_parameter_is_copied_by_value ... ok
test test_pointers_arithmetic::pointer_difference_on_char_array_counts_characters ... ok
test test_pointers_arithmetic::pointer_increment_advances_to_next_element ... ok
test test_pointers_arithmetic::pointer_addition_can_skip_multiple_elements ... ok
test test_pointers_arithmetic::pointer_difference_counts_elements_not_bytes ... ok
test test_pointers_arithmetic::pointer_decrement_rewinds_to_previous_element ... ok
test test_pointers_arithmetic::pointer_addition_inside_subscript_expression_reads_target ... ok
test test_pointers_arithmetic::pointer_difference_can_drive_loop_bound ... ok
test test_pointers_arithmetic::pointer_increment_on_char_pointer_can_print_suffix ... ok
test test_pointers_arithmetic::pointer_minus_one_moves_back_to_previous_int_element ... ok
test test_pointers_arithmetic::pointer_indexing_after_increment_reads_new_position ... ok
test test_pointers_arithmetic::char_pointer_arithmetic_moves_by_single_byte_character ... ok
test test_pointers_arithmetic::pointer_loop_can_emit_each_character ... ok
test test_pointers_arithmetic::pointer_plus_zero_leaves_address_unchanged ... ok
test test_pointers_arithmetic::pointer_plus_one_moves_to_next_int_element ... ok
test test_pointers_arithmetic::pointer_subtraction_can_skip_multiple_elements ... ok
test test_pointers_arithmetic::pointer_subtraction_between_same_array_bounds_can_measure_length ... ok
test test_pointers_arithmetic::pointer_subscript_matches_arithmetic_form ... ok
test test_pointers_arithmetic::pointer_walk_back_and_forth_returns_to_same_value ... ok
test test_pointers_arithmetic::pointer_to_middle_element_supports_negative_offset_via_subtraction ... ok
test test_pointers_arithmetic::prefix_pointer_increment_advances_before_dereference ... ok
test test_pointers_basic::address_of_and_dereference_round_trip_value ... ok
test test_pointers_arithmetic::prefix_pointer_decrement_rewinds_before_dereference ... ok
test test_pointers_arithmetic::postfix_pointer_increment_uses_old_location_then_advances ... ok
test test_pointers_arithmetic::postfix_pointer_decrement_uses_old_location_then_rewinds ... ok
test test_pointers_basic::dereference_can_update_original_variable ... ok
test test_pointers_arithmetic::pointer_walk_can_sum_array_values ... ok
test test_pointers_arithmetic::reverse_subscript_form_is_equivalent_in_c ... ok
test test_pointers_basic::dereference_of_address_expression_is_identity ... ok
test test_pointers_arithmetic::subtraction_of_pointers_to_adjacent_ints_is_one ... ok
test test_pointers_basic::null_pointer_compares_equal_to_zero_constant ... ok
test test_pointers_basic::dereference_of_parenthesized_pointer_expression_reads_value ... ok
test test_pointers_basic::pointer_can_be_reassigned_to_other_variable ... ok
test test_pointers_basic::pointer_can_be_initialized_from_array_subscript_address ... ok
test test_pointers_basic::pointer_can_follow_string_suffix ... ok
test test_pointers_basic::multiple_dereference_reads_array_value ... ok
test test_pointers_basic::pointer_and_null_macro_compare_equal ... ok
test test_pointers_basic::pointer_can_reference_char_value ... ok
test test_pointers_basic::pointer_can_point_to_array_first_element ... ok
test test_pointers_basic::pointer_assignment_from_other_pointer_copies_address ... ok
test test_pointers_basic::pointer_aliases_same_storage ... ok
test test_pointers_basic::pointer_can_read_through_const_text_literal_binding ... ok
test test_pointers_basic::pointer_can_point_to_character_array ... ok
test test_pointers_basic::pointer_comparison_same_address_is_true ... ok
test test_pointers_basic::pointer_comparison_different_addresses_is_false ... ok
test test_pointers_basic::null_pointer_can_be_checked_before_dereference ... ok
test test_pointers_basic::pointer_and_integer_zero_compare_equal ... ok
test test_pointers_basic::pointer_can_reference_double_value ... ok
test test_pointers_basic::pointer_to_local_variable_keeps_latest_value ... ok
test test_pointers_basic::pointer_to_first_char_can_measure_offset_with_subtraction ... ok
test test_pointers_basic::pointer_to_pointer_can_follow_reassigned_pointer ... ok
test test_pointers_basic::pointer_can_select_array_element_via_subscript ... ok
test test_pointers_basic::pointer_difference_of_same_element_is_zero ... ok
test test_pointers_basic::pointer_to_pointer_can_update_original_value ... ok
test test_pointers_basic::pointer_to_pointer_can_follow_two_levels ... ok
test test_pointers_basic::pointer_value_can_drive_if_condition ... ok
test test_pointers_basic::pointer_write_through_char_updates_character ... ok
test test_pointers_basic::pointer_to_char_can_be_passed_to_puts ... ok
test test_preprocessor::function_like_macro_can_add_values ... ok
test test_pointers_basic::pointer_indirection_on_array_slot_can_update_element ... ok
test test_preprocessor::function_like_macro_can_preserve_precedence_with_parentheses ... ok
test test_preprocessor::macro_can_be_reused_multiple_times ... ok
test test_preprocessor::include_stdio_provides_printf_and_puts ... ok
test test_preprocessor::macro_can_chain_other_macros ... ok
test test_pointers_basic::pointer_to_struct_member_address_reads_field ... ok
test test_preprocessor::macro_can_define_character_constant ... ok
test test_preprocessor::macro_can_expand_inside_array_initializer ... ok
test test_pointers_basic::pointer_to_array_first_element_is_same_as_array_name ... ok
test test_preprocessor::macro_can_be_undefined_and_redefined ... ok
test test_preprocessor::macro_can_expand_to_cast_expression ... ok
test test_preprocessor::macro_can_expand_to_boolean_condition ... ok
test test_preprocessor::macro_can_expand_to_char_pointer ... ok
test test_pointers_basic::pointer_to_pointer_can_be_compared_with_address_of_pointer ... ok
test test_preprocessor::macro_can_expand_to_stringized_constant_like_value ... ok
test test_preprocessor::macro_can_operate_on_character_literals ... ok
test test_preprocessor::macro_argument_parentheses_prevent_precedence_bug ... ok
test test_preprocessor::macro_can_expand_inside_switch_case_value ... ok
test test_preprocessor::macro_can_expand_to_double_literal ... ok
test test_preprocessor::macro_can_produce_string_literal ... ok
test test_preprocessor::macro_can_be_used_in_for_loop_bound ... ok
test test_preprocessor::macro_can_wrap_comparison_expression ... ok
test test_preprocessor::nested_macros_can_expand_in_order ... ok
test test_preprocessor::object_like_define_can_be_used_in_expression ... ok
test test_printf_formats::printf_formats_alternate_hex ... ok
test test_preprocessor::macro_can_expand_to_parenthesized_product ... ok
test test_printf_formats::printf_formats_alternate_octal ... ok
test test_printf_formats::printf_formats_character ... ok
test test_printf_formats::printf_formats_float_default_precision ... ok
test test_printf_formats::printf_formats_float_rounding_half_up_display ... ok
test test_printf_formats::printf_formats_float_precision_two ... ok
test test_printf_formats::printf_formats_float_width_and_precision ... ok
test test_printf_formats::printf_formats_general_lower ... ok
test test_printf_formats::printf_formats_hex_zero_value ... ok
test test_printf_formats::printf_formats_integer_zero_precision_zero ... ok
test test_preprocessor::macro_can_expand_to_shift_expression ... ok
test test_preprocessor::macro_can_expand_to_array_length_constant ... ok
test test_printf_formats::printf_formats_left_justified_integer ... ok
test test_printf_formats::printf_formats_long_decimal ... ok
test test_printf_formats::printf_formats_left_justified_string ... ok
test test_printf_formats::printf_formats_char_from_expression ... ok
test test_printf_formats::printf_formats_negative_decimal ... ok
test test_printf_formats::printf_formats_lower_hex ... ok
test test_printf_formats::printf_formats_multiple_placeholders ... ok
test test_printf_formats::printf_formats_general_upper ... ok
test test_printf_formats::printf_formats_negative_float_sign ... ok
test test_preprocessor::object_like_define_substitutes_integer_constant ... ok
test test_printf_formats::printf_formats_percent_literal ... ok
test test_printf_formats::printf_formats_octal_zero_value ... ok
test test_printf_formats::printf_formats_long_hex ... ok
test test_printf_formats::printf_formats_positive_sign_flag ... ok
test test_printf_formats::printf_formats_precision_truncates_string ... ok
test test_printf_formats::printf_formats_scientific_upper ... ok
test test_printf_formats::printf_formats_alternate_upper_hex ... ok
test test_printf_formats::printf_formats_octal ... ok
test test_printf_formats::printf_formats_positive_float_sign ... ok
test test_printf_formats::printf_formats_string_and_percent_mix ... ok
test test_printf_formats::printf_formats_scientific_lower ... ok
test test_printf_formats::printf_formats_signed_decimal ... ok
test test_printf_formats::printf_formats_space_sign_flag ... ok
test test_printf_formats::printf_formats_width_and_string_precision ... ok
test test_printf_formats::printf_formats_upper_hex ... ok
test test_printf_formats::printf_formats_width_with_string ... ok
test test_printf_formats::printf_formats_unsigned_decimal ... ok
test test_printf_formats::printf_formats_zero_padded_integer ... ok
test test_scope::global_constant ... ok
test test_scope::block_scope ... ok
test test_printf_formats::printf_formats_zero_padded_with_sign ... ok
test test_printf_formats::printf_formats_negative_width_number ... ok
test test_scope_storage::block_scope_variable_is_distinct_from_outer_scope ... ok
test test_scope_storage::extern_declaration_can_reference_same_translation_unit_global ... ok
test test_scope::multiple_functions ... ok
test test_scope_storage::extern_function_prototype_can_precede_definition ... ok
test test_scope_storage::file_scope_pointer_can_reference_global ... ok
test test_scope_storage::global_array_can_be_read_from_main ... ok
test test_printf_formats::printf_formats_string ... ok
test test_printf_formats::printf_formats_width_precision_and_sign ... ok
test test_scope_storage::global_variable_can_be_read_in_main ... ok
test test_scope_storage::function_parameter_shadows_global_name ... ok
test test_scope_storage::inner_scope_can_declare_same_typedef_name_shadow_independently ... ok
test test_scope_storage::local_variable_can_shadow_global_name ... ok
test test_scope_storage::local_variable_lifetime_is_per_call ... ok
test test_scope_storage::nested_block_shadowing_can_use_both_levels ... ok
test test_scope_storage::inner_block_can_reuse_name_without_affecting_outer_assignment ... ok
test test_scope_storage::file_scope_function_can_read_file_scope_variable ... ok
test test_scope_storage::nested_scope_can_mutate_outer_variable_when_not_shadowed ... ok
test test_scope_storage::shadowed_global_remains_unchanged_after_inner_block ... ok
test test_scope_storage::shadowed_name_in_if_block_does_not_change_outer_value ... ok
test test_scope_storage::global_variable_can_be_written_in_main ... ok
test test_scope_storage::static_global_variable_can_be_read ... ok
test test_scope_storage::static_function_can_be_called_from_main ... ok
test test_scope_storage::static_local_and_regular_local_can_coexist ... ok
test test_scope_storage::static_local_variable_persists_across_calls ... ok
test test_sizeof::sizeof_array_element_expression_is_element_size ... ok
test test_scope_storage::nested_block_can_access_outer_variable_when_unshadowed ... ok
test test_sizeof::sizeof_cast_expression_uses_cast_type ... ok
test test_sizeof::sizeof_char_array_from_literal_includes_null ... ok
test test_sizeof::sizeof_char_is_one ... ok
test test_sizeof::sizeof_char_literal_uses_int_type_in_c ... ok
test test_scope_storage::global_struct_can_be_read_from_main ... ok
test test_sizeof::sizeof_char_variable_is_one ... ok
test test_sizeof::sizeof_char_pointer_from_literal_is_pointer_size ... ok
test test_sizeof::sizeof_comma_expression_uses_last_operand_type ... ok
test test_sizeof::sizeof_double_is_eight ... ok
test test_scope_storage::for_loop_variable_scope_does_not_escape_body_use ... ok
test test_sizeof::sizeof_function_parameter_array_is_pointer_size ... ok
test test_sizeof::sizeof_double_variable_is_eight ... ok
test test_sizeof::sizeof_function_pointer_is_pointer_size ... ok
test test_sizeof::sizeof_int_variable_is_four ... ok
test test_sizeof::sizeof_multidimensional_array_counts_all_elements ... ok
test test_sizeof::sizeof_int_is_four ... ok
test test_sizeof::sizeof_row_of_multidimensional_array_counts_subarray ... ok
test test_sizeof::sizeof_pointer_target_differs_from_pointer ... ok
test test_sizeof::sizeof_array_counts_total_storage ... ok
test test_sizeof::sizeof_pointer_counts_pointer_storage ... ok
test test_sizeof::sizeof_expression_does_not_evaluate_increment ... ok
test test_sizeof::sizeof_struct_counts_all_fields ... ok
test test_scope_storage::static_array_local_persists_written_element_between_calls ... ok
test test_sizeof::sizeof_const_qualified_int_matches_int ... ok
test test_sizeof::sizeof_two_dimensional_row_pointer_differs_from_whole_array ... ok
test test_sizeof::sizeof_pointer_difference_expression_is_integer_like_size ... ok
test test_sizeof::sizeof_union_counts_largest_member ... ok
test test_sizeof::sizeof_union_variable_matches_union_type ... ok
test test_stdio_misc::fprintf_can_emit_percent_literal ... ok
test test_stdio_misc::fprintf_can_emit_integer_with_width ... ok
test test_sizeof::sizeof_void_pointer_matches_other_pointer_size ... ok
test test_stdio_misc::fprintf_can_forward_mixed_arguments ... ok
test test_stdio_misc::fprintf_inside_loop_can_emit_each_iteration ... ok
test test_sizeof::sizeof_struct_variable_matches_struct_type ... ok
test test_stdio_misc::printf_can_emit_hex_and_decimal_same_call ... ok
test test_sizeof::sizeof_string_literal_expression_counts_bytes_with_null ... ok
test test_stdio_misc::fprintf_can_emit_character ... ok
test test_sizeof::sizeof_ternary_expression_uses_common_type ... ok
test test_stdio_misc::printf_can_emit_multiple_lines_from_one_format ... ok
test test_stdio_misc::printf_can_emit_negative_float_with_precision ... ok
test test_stdio_misc::printf_can_emit_char_array_as_string ... ok
test test_stdio_misc::printf_can_emit_percent_literal_between_values ... ok
test test_stdio_misc::fprintf_to_stdout_can_forward_integer_and_string ... ok
test test_stdio_misc::printf_can_emit_upper_hex ... ok
test test_stdio_misc::printf_can_emit_signed_zero_with_plus_flag ... ok
test test_stdio_misc::printf_can_emit_three_integers ... ok
test test_stdio_misc::printf_can_emit_pointer_difference_as_decimal ... ok
test test_stdio_misc::printf_can_emit_octal_and_unsigned_same_call ... ok
test test_stdio_misc::putchar_result_can_be_formatted_as_character ... ok
test test_stdio_misc::printf_can_use_width_on_string ... ok
test test_stdio_misc::printf_can_mix_string_and_float ... ok
test test_stdio_misc::puts_after_sprintf_can_show_signed_integer ... ok
test test_stdio_misc::putchar_result_can_be_formatted_as_decimal_code ... ok
test test_stdio_misc::printf_can_emit_zero_with_padding ... ok
test test_stdio_misc::puts_can_print_buffer_written_by_snprintf ... ok
test test_stdio_misc::puts_prints_string_variable ... ok
test test_stdio_misc::printf_can_emit_character_from_integer_expression ... ok
test test_stdio_misc::puts_can_print_empty_string ... ok
test test_stdio_misc::puts_can_print_result_of_strcat ... ok
test test_stdio_misc::puts_prints_literal_line ... ok
test test_stdio_misc::sprintf_can_capture_scientific_notation ... ok
test test_stdio_misc::sprintf_can_format_two_floats ... ok
test test_stdio_misc::putchar_result_can_participate_in_arithmetic ... ok
test test_stdio_misc::snprintf_can_limit_visible_text ... ok
test test_stdio_misc::sprintf_can_format_float_into_buffer ... ok
test test_stdio_misc::sprintf_can_write_adjacent_bracketed_values ... ok
test test_stdio_misc::sprintf_can_fill_buffer_for_puts ... ok
test test_stdio_misc::sprintf_return_value_can_feed_puts ... ok
test test_stdio_misc::snprintf_empty_format_can_clear_buffer ... ok
test test_stdio_misc::snprintf_zero_length_payload_keeps_empty_visible_buffer ... ok
test test_stdio_misc::sprintf_can_format_octal_into_buffer ... ok
test test_stdlib_conversions::atol_parses_positive_integer_text ... ok
test test_stdlib_misc::atof_can_parse_integer_text_as_double ... ok
test test_stdlib_conversions::atoi_parses_leading_whitespace_and_sign ... ok
test test_stdlib_misc::abs_can_normalize_negative_expression ... ok
test test_stdlib_misc::atof_empty_string_yields_zero ... ok
test test_stdlib_misc::atof_handles_negative_fractional_text ... ok
test test_stdlib_misc::atof_parses_leading_whitespace ... ok
test test_stdlib_misc::atoi_empty_string_yields_zero ... ok
test test_stdio_misc::sprintf_can_reuse_same_buffer_variable ... ok
test test_stdlib_misc::atoi_handles_embedded_space_after_digits ... ok
test test_stdlib_misc::atoi_parses_leading_plus_sign ... ok
test test_stdlib_conversions::labs_returns_absolute_value_for_negative_long ... ok
test test_stdlib_conversions::atof_parses_fractional_text ... ok
test test_stdlib_misc::atof_parses_scientific_notation ... ok
test test_stdlib_misc::atoi_stops_at_first_non_digit ... ok
test test_stdlib_misc::atol_empty_string_yields_zero ... ok
test test_stdlib_misc::atol_parses_negative_text ... ok
test test_stdlib_misc::atol_result_can_feed_comparison ... ok
test test_stdlib_misc::atoi_can_parse_zero ... ok
test test_stdlib_misc::atoi_returns_zero_for_non_numeric_prefix ... ok
test test_stdlib_misc::abs_of_zero_is_zero ... ok
test test_stdlib_misc::calloc_zero_elements_is_safely_checkable ... ok
test test_stdlib_misc::calloc_pointer_can_be_cast_to_int_pointer_and_summed ... ok
test test_stdlib_misc::atof_result_can_feed_multiplication ... ok
test test_stdlib_misc::exit_can_follow_previous_output ... ok
test test_stdlib_misc::atoi_result_can_feed_arithmetic ... ok
test test_stdlib_misc::free_null_pointer_is_safe_to_call ... ok
test test_stdlib_misc::labs_can_normalize_negative_expression ... ok
test test_stdlib_misc::calloc_can_allocate_space_for_doubles ... ok
test test_stdlib_misc::malloc_and_free_can_be_used_in_loop ... ok
test test_stdlib_misc::calloc_char_buffer_can_hold_string_then_free ... ok
test test_stdlib_misc::calloc_result_can_be_null_checked ... ok
test test_stdlib_misc::malloc_zero_bytes_is_safely_checkable ... ok
test test_stdlib_misc::null_macro_can_initialize_pointer ... ok
test test_stdlib_misc::malloc_pointer_can_be_cast_to_char_pointer_and_indexed ... ok
test test_stdlib_misc::malloc_result_can_be_null_checked ... ok
test test_stdlib_misc::free_can_follow_malloc_after_write ... ok
test test_stdlib_misc::malloc_memory_can_be_written_through_int_pointer ... ok
test test_stdlib_misc::labs_of_zero_is_zero ... ok
test test_stdlib_misc::malloc_sizeof_array_pattern_can_store_multiple_ints ... ok
test test_string_case::lower_then_upper_round_trip_ascii ... ok
test test_string_case::strlwr_converts_mixed_case_phrase ... ok
test test_stdlib_misc::calloc_memory_starts_zeroed_for_int_slots ... ok
test test_stdlib_misc::rand_max_constant_is_positive ... ok
test test_string_case::strlwr_allows_length_measurement ... ok
